Rk,Player,Tm,2023-24,2024-25,2025-26,2026-27,2027-28,2028-29,Guaranteed,Salary Count,Average Salary
54,Cameron Johnson,BRK,"$25,679,348","$23,625,000","$21,570,652","$23,625,000",,,94500000.0,4,23625000.0
55,Kyle Kuzma,WAS,"$25,568,182","$23,522,727","$21,477,272","$19,431,819",,,90000000.0,4,22500000.0
56,John Collins,UTA,"$25,340,000","$26,580,000","$26,580,000",,,,51920000.0,3,17306666.666666668
57,Brook Lopez,MIL,"$25,000,000","$23,000,000",,,,,48000000.0,2,24000000.0
58,Mike Conley,MIN,"$24,360,000","$9,975,962","$10,774,038",,,,45110000.0,3,15036666.666666666
59,Andrew Wiggins,GSW,"$24,330,357","$26,276,786","$28,223,215","$30,169,644",,,78830358.0,4,19707589.5
60,Anfernee Simons,POR,"$24,107,143","$25,892,857","$27,678,571",,,,77678571.0,3,25892857.0
61,RJ Barrett,TOR,"$23,883,929","$25,794,643","$27,705,357","$29,616,071",,,107000000.0,4,26750000.0
62,Jordan Clarkson,UTA,"$23,487,629","$14,092,577","$14,285,714",,,,51865920.0,3,17288640.0
63,Terry Rozier,MIA,"$23,205,221","$24,924,126","$26,643,031",,,,74772378.0,3,24924126.0
64,Dillon Brooks,HOU,"$22,627,671","$22,255,493","$21,124,110","$19,992,727",,,86000001.0,4,21500000.25
65,Malcolm Brogdon,POR,"$22,500,000","$22,500,000",,,,,45000000.0,2,22500000.0
66,Draymond Green,GSW,"$22,321,429","$24,107,143","$25,892,857","$27,678,571",,,100000000.0,4,25000000.0
67,Aaron Gordon,DEN,"$22,266,182","$23,841,455","$23,841,455",,,,46107637.0,3,15369212.333333334
68,Bruce Brown,TOR,"$22,000,000","$23,000,000",,,,,22000000.0,2,11000000.0
69,Mikal Bridges,BRK,"$21,700,000","$23,300,000","$24,900,000",,,,69900000.0,3,23300000.0
70,Myles Turner,IND,"$20,975,000","$19,928,500",,,,,40903500.0,2,20451750.0
71,Clint Capela,ATL,"$20,616,000","$22,265,280",,,,,42881280.0,2,21440640.0
72,Lonzo Ball,CHI,"$20,465,117","$21,395,348",,,,,41860465.0,2,20930232.5
73,Spencer Dinwiddie,TOR,"$21,911,797",,,,,,20357143.0,1,20357143.0
74,De'Andre Hunter,ATL,"$20,089,286","$21,696,429","$23,303,571","$24,910,714",,,90000000.0,4,22500000.0
75,Keldon Johnson,SAS,"$20,000,000","$19,000,000","$17,500,000","$17,500,000",,,74000000.0,4,18500000.0
76,Jarrett Allen,CLE,"$20,000,000","$20,000,000","$20,000,000",,,,60000000.0,3,20000000.0
77,Bojan Bogdanović,NYK,"$20,000,000","$19,032,850",,,,,20000000.0,2,10000000.0
78,Joe Harris,DET,"$19,928,571",,,,,,19928571.0,1,19928571.0
79,Buddy Hield,PHI,"$19,845,098",,,,,,19845098.0,1,19845098.0
80,Jakob Poeltl,TOR,"$19,500,000","$19,500,000","$19,500,000","$19,500,000",,,58500000.0,4,14625000.0
81,Evan Fournier,DET,"$18,857,143","$19,000,000",,,,,37857143.0,2,18928571.5
82,Marcus Smart,MEM,"$18,833,713","$20,210,284","$21,586,855",,,,60630852.0,3,20210284.0
83,Bogdan Bogdanović,ATL,"$18,700,000","$17,260,000","$16,020,000","$16,020,000",,,51980000.0,4,12995000.0
84,OG Anunoby,NYK,"$18,642,857","$19,928,571",,,,,18642857.0,2,9321428.5
85,Gary Trent Jr.,TOR,"$18,560,000",,,,,,18560000.0,1,18560000.0
86,Nikola Vučević,CHI,"$18,518,519","$20,000,000","$21,481,481",,,,60000000.0,3,20000000.0
87,Derrick White,BOS,"$18,357,143","$19,571,429",,,,,37928572.0,2,18964286.0
88,Dejounte Murray,ATL,"$18,214,000","$25,499,599","$27,539,568","$29,579,537","$31,619,506",,100832704.0,5,20166540.8
89,Duncan Robinson,MIA,"$18,154,000","$19,406,000","$19,888,000",,,,47448000.0,3,15816000.0
90,Norman Powell,LAC,"$18,000,000","$19,241,379","$20,482,758",,,,57724137.0,3,19241379.0
91,Tim Hardaway Jr.,DAL,"$17,897,728","$16,193,183",,,,,34090911.0,2,17045455.5
92,Jonathan Isaac,ORL,"$17,400,000","$17,400,000",,,,,34800000.0,2,17400000.0
93,Collin Sexton,UTA,"$17,325,000","$18,150,000","$18,975,000",,,,54450000.0,3,18150000.0
94,D'Angelo Russell,LAL,"$17,307,693","$18,692,307",,,,,36000000.0,2,18000000.0
95,Lauri Markkanen,UTA,"$17,259,999","$18,044,544",,,,,23259999.0,2,11629999.5
96,Marcus Morris,SAS,"$17,429,682",,,,,,17116279.0,1,17116279.0
97,Harrison Barnes,SAC,"$17,000,000","$18,000,000","$19,000,000",,,,54000000.0,3,18000000.0
98,Dāvis Bertāns,CHO,"$17,000,000","$16,000,000",,,,,28000000.0,2,14000000.0
99,Markelle Fultz,ORL,"$17,000,000",,,,,,17000000.0,1,17000000.0
100,Jusuf Nurkić,PHO,"$16,875,000","$18,125,000","$19,375,000",,,,54375000.0,3,18125000.0
101,P.J. Washington,DAL,"$16,847,826","$15,500,000","$14,152,174",,,,46500000.0,3,15500000.0
102,Kevin Porter Jr.,OKC,"$15,860,000","$1,000,000",,,,,16860000.0,2,8430000.0
103,Rui Hachimura,LAL,"$15,740,741","$17,000,000","$18,259,259",,,,51000000.0,3,17000000.0
104,Mitchell Robinson,NYK,"$15,681,818","$14,318,182","$12,954,546",,,,42954546.0,3,14318182.0
105,Kevin Huerter,SAC,"$15,669,643","$16,830,357","$17,991,071",,,,50491071.0,3,16830357.0
106,Jonas Valančiūnas,NOP,"$15,435,000",,,,,,15435000.0,1,15435000.0
107,Caris LeVert,CLE,"$15,384,616","$16,615,384",,,,,32000000.0,2,16000000.0
108,Luguentz Dort,OKC,"$15,277,778","$16,500,000","$17,722,222","$17,722,222",,,49500000.0,4,12375000.0
109,Luke Kennard,MEM,"$14,763,636","$14,763,636",,,,,14763636.0,2,7381818.0
110,Kentavious Caldwell-Pope,DEN,"$14,704,938","$15,440,185",,,,,14704938.0,2,7352469.0
111,Max Strus,CLE,"$14,487,684","$15,212,068","$15,936,452","$16,660,836",,,62297040.0,4,15574260.0
112,Tyus Jones,WAS,"$14,000,000",,,,,,14000000.0,1,14000000.0
113,Dorian Finney-Smith,BRK,"$13,932,008","$14,924,167","$15,378,480",,,,28856175.0,3,9618725.0
114,Doug McDermott,IND,"$13,750,000",,,,,,13750000.0,1,13750000.0
115,Anthony Edwards,MIN,"$13,534,817","$42,300,000","$45,684,000","$49,068,000","$52,452,000","$55,836,000",258874817.0,6,43145802.833333336
116,Wendell Carter Jr.,ORL,"$13,050,000","$11,950,000","$10,850,000",,,,35850000.0,3,11950000.0
117,Gary Harris,ORL,"$13,000,000",,,,,,13000000.0,1,13000000.0
118,Josh Hart,NYK,"$12,960,000","$18,144,000","$19,472,240","$20,923,760","$22,375,280",,71500000.0,5,14300000.0
119,Naz Reid,MIN,"$12,950,400","$13,986,432","$15,022,464",,,,26936832.0,3,8978944.0
120,Steven Adams,HOU,"$12,600,000","$12,600,000",,,,,25200000.0,2,12600000.0
121,Brandon Clarke,MEM,"$12,500,000","$12,500,000","$12,500,000","$12,500,000",,,50000000.0,4,12500000.0
122,Marvin Bagley III,WAS,"$12,500,000","$12,500,000",,,,,25000000.0,2,12500000.0
123,Grant Williams,CHO,"$12,405,000","$13,025,250","$13,645,500","$14,265,750",,,53341500.0,4,13335375.0
124,Dennis Schröder,BRK,"$12,405,000","$13,025,250",,,,,25430250.0,2,12715125.0
125,Daniel Gafford,DAL,"$12,402,000","$13,394,160","$14,386,320",,,,40182480.0,3,13394160.0
126,Kelly Olynyk,TOR,"$12,195,122","$12,804,878","$13,445,122",,,,38445122.0,3,12815040.666666666
127,Victor Wembanyama,SAS,"$12,160,680","$12,768,960","$13,376,880","$16,868,246",,,24929640.0,4,6232410.0
128,James Wiseman,DET,"$12,119,440",,,,,,12119440.0,1,12119440.0
129,Devonte' Graham,SAS,"$12,100,000","$12,650,000",,,,,14950000.0,2,7475000.0
130,Richaun Holmes,WAS,"$12,046,020","$12,876,780",,,,,12046020.0,2,6023010.0
131,Herbert Jones,NOP,"$12,015,150","$12,976,362","$13,937,574","$14,898,786",,,53827872.0,4,13456968.0
132,Austin Reaves,LAL,"$12,015,150","$12,976,362","$13,937,574","$14,898,786",,,38929086.0,4,9732271.5
133,Chris Boucher,TOR,"$11,750,000","$10,810,000",,,,,22560000.0,2,11280000.0
134,Bobby Portis,MIL,"$11,710,818","$12,578,286","$13,445,754",,,,24289104.0,3,8096368.0
135,Nicolas Batum,PHI,"$11,710,818",,,,,,11710818.0,1,11710818.0
136,Robert Covington,PHI,"$11,692,308",,,,,,11692308.0,1,11692308.0
137,Paolo Banchero,ORL,"$11,608,080","$12,160,800","$15,334,769",,,,23768880.0,3,7922960.0
138,Robert Williams,POR,"$11,571,429","$12,428,571","$13,285,713",,,,37285713.0,3,12428571.0
139,Coby White,CHI,"$11,111,111","$12,000,000","$12,888,889",,,,36000000.0,3,12000000.0
140,Cade Cunningham,DET,"$11,055,360","$13,940,809",,,,,24996169.0,2,12498084.5
141,Talen Horton-Tucker,UTA,"$11,020,000",,,,,,11020000.0,1,11020000.0
142,P.J. Tucker,LAC,"$11,014,500","$11,539,000",,,,,11014500.0,2,5507250.0
143,Reggie Bullock,SAS,"$13,033,786",,,,,,11014080.0,1,11014080.0
144,Maxi Kleber,DAL,"$11,000,000","$11,000,000","$11,000,000",,,,33000000.0,3,11000000.0
145,Joe Ingles,ORL,"$11,000,000","$11,000,000",,,,,11000000.0,2,5500000.0
146,Ivica Zubac,LAC,"$10,933,333","$11,743,210",,,,,22676543.0,2,11338271.5
147,LaMelo Ball,CHO,"$10,900,635","$35,250,000","$38,070,000","$40,890,000","$43,710,000","$46,530,000",215350635.0,6,35891772.5
148,Donte DiVincenzo,NYK,"$10,900,000","$11,445,000","$11,990,000","$12,535,000",,,46870000.0,4,11717500.0
149,Brandon Miller,CHO,"$10,880,400","$11,424,600","$11,968,800","$15,104,626",,,22305000.0,4,5576250.0
150,Terance Mann,LAC,"$10,576,923","$11,423,077",,,,,22000000.0,2,11000000.0
151,Gabe Vincent,LAL,"$10,500,000","$11,000,000","$11,500,000",,,,33000000.0,3,11000000.0
152,Matisse Thybulle,POR,"$10,500,000","$11,025,000","$11,550,000",,,,21525000.0,3,7175000.0
153,Alec Burks,NYK,"$10,489,600",,,,,,10489600.0,1,10489600.0
154,Chet Holmgren,OKC,"$10,386,000","$10,880,640","$13,731,368",,,,21266640.0,3,7088880.0
155,Larry Nance Jr.,NOP,"$10,375,000","$11,205,000",,,,,21580000.0,2,10790000.0
156,Landry Shamet,WAS,"$10,250,000","$11,000,000","$11,750,000",,,,33000000.0,3,11000000.0
157,Al Horford,BOS,"$10,000,000","$9,500,000",,,,,19500000.0,2,9750000.0
158,Malik Monk,SAC,"$9,945,830",,,,,,9945830.0,1,9945830.0
159,Tre Jones,SAS,"$9,895,833","$9,104,167",,,,,19000000.0,2,9500000.0
160,Jalen Green,HOU,"$9,891,480","$12,483,048",,,,,22374528.0,2,11187264.0
161,Patrick Williams,CHI,"$9,835,881",,,,,,9835881.0,1,9835881.0
162,Monte Morris,MIN,"$9,800,926",,,,,,9800926.0,1,9800926.0
163,Scoot Henderson,POR,"$9,770,880","$10,259,160","$10,748,040","$13,585,523",,,20030040.0,4,5007510.0
164,Nic Claxton,BRK,"$9,625,000",,,,,,9625000.0,1,9625000.0
165,Jeff Green,HOU,"$9,600,000","$9,600,000",,,,,19200000.0,2,9600000.0
166,Royce O'Neale,PHO,"$9,500,000",,,,,,9500000.0,1,9500000.0
167,Alex Caruso,CHI,"$9,460,000","$9,890,000",,,,,12460000.0,2,6230000.0
168,Victor Oladipo,MEM,"$9,450,000",,,,,,9450000.0,1,9450000.0
169,Pat Connaughton,MIL,"$9,423,869","$9,423,869","$9,423,869",,,,18847738.0,3,6282579.333333333
170,Jabari Smith Jr.,HOU,"$9,326,520","$9,770,880","$12,350,392",,,,19097400.0,3,6365800.0
171,Isaiah Hartenstein,NYK,"$9,245,121",,,,,,9245121.0,1,9245121.0
172,Kyle Anderson,MIN,"$9,219,512",,,,,,9219512.0,1,9219512.0
173,Grayson Allen,PHO,"$8,925,000","$15,625,000","$16,875,000","$18,125,000","$19,375,000",,59550000.0,5,11910000.0
174,Isaac Okoro,CLE,"$8,920,795",,,,,,8920795.0,1,8920795.0
175,Evan Mobley,CLE,"$8,882,640","$11,227,657",,,,,20110297.0,2,10055148.5
176,Amen Thompson,HOU,"$8,809,320","$9,249,960","$9,690,600","$12,258,609",,,18059280.0,4,4514820.0
177,Georges Niang,CLE,"$8,800,000","$8,500,000","$8,200,000",,,,25500000.0,3,8500000.0
178,Gary Payton II,GSW,"$8,715,000","$9,130,000",,,,,8715000.0,2,4357500.0
179,T.J. McConnell,IND,"$8,700,000","$9,300,000",,,,,13700000.0,2,6850000.0
180,Keegan Murray,SAC,"$8,409,000","$8,809,560","$11,144,093",,,,17218560.0,3,5739520.0
181,Delon Wright,WAS,"$8,856,750",,,,,,8195122.0,1,8195122.0
182,Onyeka Okongwu,ATL,"$8,109,063","$14,000,000","$15,000,000","$16,120,000","$16,880,000",,70109063.0,5,14021812.6
183,Scottie Barnes,TOR,"$8,008,680","$10,130,980",,,,,18139660.0,2,9069830.0
184,Jock Landale,HOU,"$8,000,000","$8,000,000","$8,000,000","$8,000,000",,,24000000.0,4,6000000.0
185,Trey Lyles,SAC,"$8,000,000","$8,000,000",,,,,16000000.0,2,8000000.0
186,De'Anthony Melton,PHI,"$8,000,000",,,,,,8000000.0,1,8000000.0
187,Moritz Wagner,ORL,"$8,000,000","$8,000,000",,,,,8000000.0,2,4000000.0
188,Thaddeus Young,BRK,"$8,638,413",,,,,,8000000.0,1,8000000.0
189,Ausar Thompson,DET,"$7,977,480","$8,376,000","$8,775,000","$11,117,925",,,16353480.0,4,4088370.0
190,Miles Bridges,CHO,"$7,921,300",,,,,,7921300.0,1,7921300.0
191,Vasilije Micić,CHO,"$7,723,000","$7,723,000","$8,109,150",,,,15446000.0,3,5148666.666666667
192,Paul Reed,PHI,"$7,723,000","$7,723,000","$8,109,150",,,,7723000.0,3,2574333.3333333335
193,Zach Collins,SAS,"$7,700,000","$16,741,200","$18,080,496",,,,42521696.0,3,14173898.666666666
194,Jaden Ivey,DET,"$7,614,480","$7,977,240","$10,107,163",,,,15591720.0,3,5197240.0
195,Cody Martin,CHO,"$7,560,000","$8,120,000","$8,680,000",,,,15680000.0,3,5226666.666666667
196,Kevon Looney,GSW,"$7,500,000","$8,000,000",,,,,15500000.0,2,7750000.0
197,Killian Hayes,DET,"$7,413,955",,,,,,7413955.0,1,7413955.0
198,Jalen Suggs,ORL,"$7,252,080","$9,188,385",,,,,16440465.0,2,8220232.5
199,Anthony Black,ORL,"$7,245,480","$7,607,760","$7,970,280","$10,106,316",,,14853240.0,4,3713310.0
200,Khem Birch,SAS,"$6,985,000",,,,,,6985000.0,1,6985000.0
201,Daniel Theis,IND,"$8,670,002",,,,,,6928876.0,1,6928876.0
202,Bennedict Mathurin,IND,"$6,916,080","$7,245,720","$9,187,573",,,,14161800.0,3,4720600.0
203,Obi Toppin,IND,"$6,803,012",,,,,,6803012.0,1,6803012.0
204,Caleb Martin,MIA,"$6,802,950","$7,126,900",,,,,6802950.0,2,3401475.0
205,John Wall,HOU,"$6,802,950",,,,,,6802950.0,1,6802950.0
206,Danilo Gallinari,DET,"$7,464,578",,,,,,6802950.0,1,6802950.0
207,Patty Mills,ATL,"$7,267,250",,,,,,6802950.0,1,6802950.0
208,Cedi Osman,SAS,"$6,718,842",,,,,,6718842.0,1,6718842.0
209,Bilal Coulibaly,WAS,"$6,614,280","$6,945,240","$7,275,600","$9,240,012",,,13559520.0,4,3389880.0
210,Josh Giddey,OKC,"$6,587,040","$8,352,367",,,,,14939407.0,2,7469703.5
211,Cameron Payne,SAS,"$8,519,706",,,,,,6500000.0,1,6500000.0
212,Jae'Sean Tate,HOU,"$6,500,000","$7,065,217",,,,,6500000.0,2,3250000.0
213,Ayo Dosunmu,CHI,"$6,481,482","$7,000,000","$7,518,518",,,,21000000.0,3,7000000.0
214,Rudy Gay,OKC,,,,,,,6479000.0,0,inf
215,Sasha Vezenkov,SAC,"$6,341,464","$6,658,536","$6,975,609",,,,13000000.0,3,4333333.333333333
216,Shaedon Sharpe,POR,"$6,313,800","$6,614,160","$8,399,983",,,,12927960.0,3,4309320.0
217,Otto Porter Jr.,UTA,"$6,300,000",,,,,,6300000.0,1,6300000.0
218,Deni Avdija,WAS,"$6,263,188","$15,625,000","$14,375,000","$13,125,000","$11,875,000",,61263188.0,5,12252637.6
219,Nassir Little,PHO,"$6,250,000","$6,750,000","$7,250,000","$7,750,000",,,28000000.0,4,7000000.0
220,Jevon Carter,CHI,"$6,190,476","$6,500,000","$6,809,524",,,,12690476.0,3,4230158.666666667
221,Kenrich Williams,OKC,"$6,175,000","$6,669,000","$7,163,000","$7,163,000",,,20007000.0,4,5001750.0
222,Jarace Walker,IND,"$6,059,520","$6,362,520","$6,665,520","$8,478,542",,,12422040.0,4,3105510.0
223,Jonathan Kuminga,GSW,"$6,012,840","$7,636,307",,,,,13649147.0,2,6824573.5
224,Devin Vassell,SAS,"$5,887,899","$29,347,826","$27,000,000","$27,000,000","$24,652,174","$27,000,000",140887899.0,6,23481316.5
225,Tyrese Haliburton,IND,"$5,808,435","$42,300,000","$45,684,000","$49,068,000","$52,452,000","$55,836,000",251148435.0,6,41858072.5
226,Dyson Daniels,NOP,"$5,784,120","$6,059,520","$7,707,709",,,,11843640.0,3,3947880.0
227,Kira Lewis Jr.,UTA,"$5,722,116",,,,,,5722116.0,1,5722116.0
228,Dean Wade,CLE,"$5,709,877","$6,166,667","$6,623,456",,,,11876544.0,3,3958848.0
229,Aaron Nesmith,IND,"$5,634,257","$11,000,000","$11,000,000","$11,000,000",,,38634257.0,4,9658564.25
230,Taylor Hendricks,UTA,"$5,569,920","$5,848,680","$6,127,080","$7,805,900",,,11418600.0,4,2854650.0
231,Cole Anthony,ORL,"$5,539,771","$12,900,000","$13,100,000","$13,100,000",,,31539771.0,4,7884942.75
232,Franz Wagner,ORL,"$5,508,720","$7,007,092",,,,,12515812.0,2,6257906.0
233,Furkan Korkmaz,IND,"$5,370,370",,,,,,5370370.0,1,5370370.0
234,Jeremy Sochan,SAS,"$5,316,960","$5,570,040","$7,096,231",,,,10887000.0,3,3629000.0
235,Cason Wallace,OKC,"$5,291,400","$5,555,880","$5,820,240","$7,420,806",,,10847280.0,4,2711820.0
236,Isaiah Stewart,DET,"$5,266,713","$15,000,000","$15,000,000","$15,000,000","$15,000,000",,50266713.0,5,10053342.6
237,Chuma Okeke,ORL,"$5,266,713",,,,,,5266713.0,1,5266713.0
238,Davion Mitchell,SAC,"$5,063,640","$6,451,077",,,,,11514717.0,2,5757358.5
239,Johnny Davis,WAS,"$5,050,800","$5,291,160","$6,746,229",,,,10341960.0,3,3447320.0
240,Jalen Smith,IND,"$5,043,773","$5,417,386",,,,,5043773.0,2,2521886.5
241,Jett Howard,ORL,"$5,026,800","$5,278,320","$5,529,720","$7,337,939",,,10305120.0,4,2576280.0
242,Aleksej Pokusevski,OKC,"$5,574,809","$2,273,252",,,,,5009633.0,2,2504816.5
243,Nick Richards,CHO,"$5,000,000","$5,000,000","$5,000,000",,,,10000000.0,3,3333333.3333333335
244,Bismack Biyombo,MEM,"$5,754,488",,,,,,5000000.0,1,5000000.0
245,Mason Plumlee,LAC,"$5,000,000",,,,,,5000000.0,1,5000000.0
246,Shake Milton,DET,"$5,475,908","$5,000,000",,,,,5000000.0,2,2500000.0
247,Reggie Jackson,DEN,"$5,000,000","$5,250,000",,,,,5000000.0,2,2500000.0
248,Ziaire Williams,MEM,"$4,810,200","$6,133,005",,,,,10943205.0,2,5471602.5
249,Ousmane Dieng,OKC,"$4,798,440","$5,027,040","$6,670,882",,,,9825480.0,3,3275160.0
250,Dereck Lively II,DAL,"$4,775,640","$5,014,560","$5,253,360","$7,239,131",,,9790200.0,4,2447550.0
251,Josh Green,DAL,"$4,765,339","$12,654,321","$13,666,667","$14,679,012",,,45765339.0,4,11441334.75
252,Jarred Vanderbilt,LAL,"$4,698,000","$10,714,286","$11,571,429","$12,428,571","$13,285,714",,39412286.0,5,7882457.2
253,Nickeil Alexander-Walker,MIN,"$4,687,500","$4,312,500",,,,,9000000.0,2,4500000.0
254,James Bouknight,CHO,"$4,570,080",,,,,,4570080.0,1,4570080.0
255,Jalen Williams,OKC,"$4,558,680","$4,775,760","$6,580,997",,,,9334440.0,3,3111480.0
256,Saddiq Bey,ATL,"$4,556,983",,,,,,4556983.0,1,4556983.0
257,Gradey Dick,TOR,"$4,536,720","$4,763,760","$4,990,560","$7,131,511",,,9300480.0,4,2325120.0
258,Jalen McDaniels,TOR,"$4,516,000","$4,741,800",,,,,9257800.0,2,4628900.0
259,Taurean Prince,LAL,"$4,516,000",,,,,,4516000.0,1,4516000.0
260,Precious Achiuwa,NYK,"$4,379,527",,,,,,4379527.0,1,4379527.0
261,Tyrese Maxey,PHI,"$4,343,920",,,,,,4343920.0,1,4343920.0
262,Joshua Primo,SAS,"$6,105,941","$2,196,970",,,,,4341600.0,2,2170800.0
263,Jalen Duren,DET,"$4,330,680","$4,536,840","$6,483,144",,,,8867520.0,3,2955840.0
264,Danuel House Jr.,DET,"$4,310,250",,,,,,4310250.0,1,4310250.0
265,Jordan Hawkins,NOP,"$4,310,160","$4,525,680","$4,741,320","$7,021,895",,,8835840.0,4,2208960.0
266,Zeke Nnaji,DEN,"$4,306,281","$8,888,889","$8,177,778","$7,466,667","$7,466,667",,28839615.0,5,5767923.0
